"","lon","lat","Paikkakunta"
"1",27.2734876,61.6858074,"Mikkeli"
"2",23.1574444,63.3021137,"Kortesjärvi"
"3",23.9167446,63.9004126,"Kannus"
"4",26.8805117,61.4176133,"mäntyharju"
"5",22.2666303,60.4518126,"Turku"
"6",27.2734876,61.6858074,"Mikkeli"
"7",23.1574444,63.3021137,"Kortesjärvi"
"8",23.9167446,63.9004126,"Kannus"
"9",26.8805117,61.4176133,"mäntyharju"
"10",22.2666303,60.4518126,"Turku"
"11",25.4714526,65.0126148,"Oulu"
"12",24.9410248,60.1733244,"Helsinki"
"13",23.8282368,63.1645566,"Vimpeli"
"14",25.0377329,60.2933664,"Vantaa"
"15",25.268977,60.376754,"Sipoo"
"16",-64.9209201,18.3319883,"ii"
"17",10.2378854,53.6764136,"Ahrensburg"
"18",23.2638836,61.7016711,"viljakkala"
"19",24.9410248,60.1733244,"helsinki"
"20",22.1689573,60.4859063,"Raisio"
"21",26.7041295,60.867886,"Kouvola"
"22",25.7266691,62.6040125,"ÄÄNEKOSKI"
"23",22.1758698,62.423575,"Kauhajoki"
"24",24.5341779,64.0721151,"ylivieska"
"25",24.6559001,60.2054911,"Espoo"
"26",24.0674996,60.251171,"Lohja"
"27",21.7974444,61.4851997,"Pori"
"28",23.7610254,61.4981508,"Tampere"
"29",22.7592186,62.490239,"Jalasjärvi"
"30",25.6758771,62.1291562,"muurame"
"31",24.8578826,60.6318105,"Hyvinkää"
"32",27.1938458,60.5692028,"Hamina"
"33",27.8039704,61.0615215,"Lemi"
"34",NA,NA,"Tepozlán"
"35",21.6165128,63.0951412,"vaasa"
"36",25.7472184,62.244747,"Jyväskylä"
"37",19.4898587,47.7490626,"Kallo"
"38",23.5960504,61.5495294,"Ylöjärvi"
"39",22.9097127,61.3415589,"Sastamala"
"40",24.8578826,60.6318105,"hyvinkää"
"41",28.7720669,61.1704554,"Imatra"
"42",28.1896259,61.0549412,"Lappeenranta"
"43",24.4790186,64.6846329,"Raahe"
"44",22.2666303,60.4518126,"turku"
"45",23.1354809,60.3909372,"Salo"
"46",26.0381008,61.2042303,"Heinola"
"47",29.7635297,62.6010899,"Joensuu"
"48",24.2477979,63.7716108,"Toholampi"
"49",25.6503169,60.9836925,"Lahti"
"50",25.6503169,60.9836925,"Lahtis"
"51",25.4714526,65.0126148,"oulu"
"52",23.7524484,61.3141111,"Lempäälä"
"53",25.9337117,60.948103,"nastola"
"54",24.9410248,60.1733244,"HELSINKI"
"55",24.8075808,60.4638105,"Nurmijärvi"
"56",-4.6249439,36.544148,"Fuengirola"
"57",27.1917194,63.557773,"Iisalmi"
"58",23.6332619,68.3838562,"Enontekiö"
"59",25.2553606,62.7066981,"Saarijärvi"
"60",23.501203,61.4803094,"nokia"
"61",25.0904083,60.473944,"Järvenpää"
"62",27.1458161,62.2977017,"pieksämäki"
"63",24.0674996,60.251171,"lohja"
"64",25.0904083,60.473944,"järvenpää"
"65",27.6793385,62.8933347,"kuopio"
"66",25.724999,66.4970216,"Rovaniemi"
"67",23.7610254,61.4981508,"TAMPERE"
"68",27.4292062,66.7136282,"Kemijärvi"
"69",21.8750009,61.4301935,"ulvila"
"70",21.6822203,63.1141149,"MUSTASAARI"
"71",24.7728925,60.7384937,"Riihimäki"
"72",21.9887018,60.6784795,"Mynämäki"
"73",22.9658562,59.8283461,"Hanko"
"74",26.3412322,63.17854,"Keitele"
"75",22.8332766,62.7952984,"Seinäjoki"
"76",27.8617615,61.8947473,"Juva"
"77",28.8850555,61.8687022,"Savonlinna"
"78",22.0250093,60.4660725,"Naantali"
"79",22.3987049,62.6171324,"Kurikka"
"80",5.8372264,51.8125626,"Nijmegen"
"81",22.3682407,60.4071689,"Kaarina"
"82",24.6229671,62.0318602,"Mänttä-Vilppula"
"83",23.620921,60.8132492,"Forssa"
"84",25.1020384,60.4009878,"Kerava"
"85",22.8978369,60.5854759,"Marttila"
"86",NA,NA,"vorssa"
"87",23.0650223,63.1011971,"Kauhava"
"88",23.4860684,63.3640657,"Evijärvi"
"89",30.3350986,59.9342802,"Pietari"
"90",25.6503169,60.9836925,"lahti"
"91",25.1896173,61.8638263,"Jämsä"
"92",27.6793385,62.8933347,"Kuopio"
"93",24.5643979,65.7362771,"Kemi"
"94",27.8778704,62.3118817,"Varkaus"
"95",22.9097127,61.3415589,"sastamala"
"96",27.0285297,69.9090465,"Utsjoki"
"97",28.6701181,66.8326525,"Salla"
"98",-1.6760691,42.6953909,"Navarra"
"99",88.216667,69.333333,"Norilsk"
"100",25.2716209,60.21872,"Uusimaa"
"101",25.6645682,60.3928369,"Porvoo"
"102",27.2994232,63.1551376,"Maaninka"
"103",18.133333,59.233333,"trångsund"
"104",18.15,59.216667,"skogås"
"105",99.1966559,61.0137097,"Siberia"
"106",22.712569,63.6742439,"Pietarsaari"
"107",27.0253504,63.08448,"pohjoissavo"
"108",23.501203,61.4803094,"Nokia"
"109",25.0377329,60.2933664,"VANTAA"
"110",23.8159263,63.0001054,"Alajärvi"
"111",23.7610254,61.4981508,"tampere"
"112",30.3350986,59.9342802,"Saint-Petersbufg"
"113",25.9952828,60.3929882,"isnäs"
"114",NA,NA,"Persunperä"
"115",27.1458161,62.2977017,"Pieksämäki"
"116",23.8673424,61.1677422,"Akaa"
"117",23.6964758,63.5480932,"Kaustinen"
"118",24.6559001,60.2054911,"espoo"
"119",24.5341779,64.0721151,"Ylivieska"
"120",24.4431908,60.2699285,"Veikkola"
"121",29.0194627,61.3563966,"Kuopiola"
"122",27.8778704,62.3118817,"varkaus"
"123",22.7969094,63.6006927,"Pedersöre"
"124",26.1285786,60.6398758,"Etelä-Suomi"
"125",25.5163229,60.9887015,"Hollola"
"126",26.7041295,60.867886,"kouvola"
"127",24.4672831,60.993641,"hämeenlinna"
"128",23.620921,60.8132492,"forssa"
"129",24.1276643,65.8417085,"Haparanda"
"130",23.9167446,63.9004126,"kannus"
"131",25.0213065,60.4004159,"Tuusula"
"132",28.8751712,62.1627788,"Ihamaniemi"
"133",27.8381469,64.403043,"Paltamo"
"134",23.1304813,63.8384908,"Kokkola"
"135",25.9337117,60.948103,"Nastola"
"136",25.5034842,64.9129283,"Kempele"
"137",24.6559001,60.2054911,"espo"
"138",27.1221231,62.6260906,"Suonenjoki"
"139",26.9459998,60.4666227,"Kotka"
"140",21.2278352,62.3824329,"Kaskinen"
"141",31.49,62.288056,"Tolvajärvi"
"142",22.0054351,61.3648355,"Nakkila"
"143",21.4225421,60.8002023,"Uusikaupunki"
"144",27.7286008,64.2270558,"Kajaani"
"145",25.4714526,65.0126148,"OULU"
"146",26.5046438,67.9222304,"lappi"
"147",25.0109834,61.077539,"Lammi"
"148",25.2073848,65.6043277,"Kuivaniemi"
"149",25.0377329,60.2933664,"vantaa"
"150",22.8332766,62.7952984,"seinäjoki"
"151",25.0270946,60.7864735,"Hausjärvi"
"152",17.8408583,59.2459411,"Botkyrka"
"153",27.7286008,64.2270558,"kajaani"
"154",23.7690017,60.8090904,"tammela"
"155",0.4688155,46.5019905,"Turlu"
"156",25.6645682,60.3928369,"porvoo"
"157",22.3539345,61.2583443,"kokemäki"
"158",24.0310372,61.2649926,"Valkeakoski"
"159",29.8272654,61.8918214,"Kesälahti"
"160",22.4592913,60.5033247,"Lieto"
"161",30.1380045,62.0984379,"Kitee"
"162",24.2092901,60.5350616,"Karkkila"
"163",24.7665728,64.8155446,"Siikajoki"
"164",24.3721303,61.0549723,"Hattula"
"165",24.1527255,65.8444927,"Tornio"
"166",22.1309558,61.1295802,"eura"
"167",26.6243343,60.9070054,"Kuusankoski"
"168",24.6231578,62.0300404,"Mänttä"
"169",23.4355071,59.9744373,"Raasepori"
"170",24.9410248,60.1733244,"hki"
"171",25.9942517,64.8075384,"MUHOS"
"172",25.0904083,60.473944,"JÄRVENPÄÄ"
"173",23.0778126,60.397278,"Halikko/Salo"
"174",23.0591033,60.8502174,"Loimaa"
"175",25.3187153,60.6372789,"mäntsälä"
"176",24.2543931,63.2808943,"Kellokoski"
"177",24.4943078,61.3388822,"aitoo"
"178",21.8712123,60.4810769,"merimasku"
"179",23.0778126,60.397278,"Halikko"
"180",23.4857583,60.8038426,"Jokioinen"
"181",27.2734876,61.6858074,"mikkeli"
"182",29.1395699,63.5418854,"Nurmes"
"183",24.3206352,60.3339141,"Nummela"
"184",22.854367,63.2478837,"Alahärmä"
"185",22.2666303,60.4518126,"TURKU"
"186",28.5081602,61.1182338,"Joutseno"
"187",24.0045754,60.0458754,"Inkoo"
"188",23.4355071,59.9744373,"Tammisaari"
"189",25.8346031,65.3710122,"Yli-ii"
"190",24.4672831,60.993641,"Hämeenlinna"
"191",25.724999,66.4970216,"rovaniemi"
"192",24.4790186,64.6846329,"raahe"
"193",29.6235851,62.3138415,"rääkkylä"
"194",24.3574084,61.6774395,"Orivesi"
"195",27.7880216,62.4917052,"leppävirta"
"196",28.1896259,61.0549412,"lappeenranta"
"197",22.1309558,61.1295802,"Eura"
"198",25.8535881,62.5679153,"Suolahti"
"199",23.0254988,62.0117883,"Parkano"
"200",22.6870261,60.4568764,"paimio"
"201",29.520283,64.1287477,"Kuhmo"
"202",28.5081602,61.1182338,"joutseno"
"203",18.0685808,59.3293235,"Tukholma"
"204",24.3256379,60.4165735,"Vihti"
"205",23.5145252,60.6285429,"somero"
"206",130.40582,33.5557487,"Mikkei"
"207",25.3187153,60.6372789,"Mäntsälä"
"208",21.6165128,63.0951412,"Vaasa"
"209",25.6,64.666667,"Temmes"
"210",24.0045754,60.0458754,"INKOO"
"211",25.748151,61.92411,"E-Suomi"
"212",27.001454,63.7430862,"Vieremä"
"213",24.7535746,59.4369608,"TALLINNA"
"214",27.675203,64.8674744,"Puolanka"
"215",26.2246714,60.4570666,"Loviisa"
"216",28.2048736,63.0152036,"Muuruvesi"
"217",29.8474185,62.7643378,"Kontiolahti"
"218",29.9045061,62.0856495,"Puhos"
"219",24.4592942,61.0036415,"hämeen linna"
"220",24.6460019,60.9201246,"Janakkala"
"221",26.8805117,61.4176133,"Mäntyharju"
"222",27.661883,63.0736826,"Siilinjärvi"
"223",25.1020384,60.4009878,"kerava"
"224",25.4631683,66.648272,"Sinettä"
"225",28.4933046,62.9747491,"Kaavi"
"226",29.7635297,62.6010899,"joensuu"
"227",23.1762738,62.2030006,"kihniö"
"228",24.0718621,61.9852143,"Ruovesi"
"229",25.683206,61.5038896,"Sysmä"
"230",28.3028083,62.0639959,"Rantasalmi"
"231",28.9160917,62.0893368,"Enonkoski"
"232",22.148308,61.5932758,"satakunta"
"233",21.7974444,61.4851997,"pori"
"234",24.5643979,65.7362771,"kemi"
"235",27.2578065,61.5064836,"ristiina"
"236",26.0201798,61.5798138,"Hartola"
"237",26.1137216,61.7429181,"Joutsa"
"238",24.9410248,60.1733244,"Helsingfors"
"239",24.4414844,60.1237802,"Kirkkonummi"
"240",24.8159482,64.2676156,"Oulainen"
"241",-64.9209201,18.3319883,"Ii"
"242",28.1896259,61.0549412,"Lappenranta"
"243",23.2819183,60.8037527,"Ypäjä"
"244",30.3353905,62.2251709,"tohmajärvi"
"245",24.4414844,60.1237802,"kirkkonummi"
"246",22.403183,61.7988334,"Kankaanpää"
"247",23.0586579,61.771019,"Ikaalinen"
"248",4.316495,52.0883528,"hml"
"249",21.7339845,61.2023562,"Eurajoki"
"250",26.8277487,62.6243044,"Rautalampi"
"251",24.2092901,60.5350616,"karkkila"
"252",23.1794563,61.6669916,"Kyröskoski"
"253",23.4860684,63.3640657,"evijärvi"
"254",24.0694098,62.5502478,"Ähtäri"
"255",18.066589,59.288678,"Enskede Gård"
"256",25.7472184,62.244747,"jyväskylä"
"257",24.9410248,60.1733244,"Hki"
"258",23.690147,61.1505338,"kylmäkoski"
"259",22.3834279,60.4461299,"Littoinen"
"260",23.6619112,60.0713904,"karjaa"
"261",21.6165128,63.0951412,"vasa"
"262",25.8535881,62.5679153,"suolahti"
"263",23.5145252,60.6285429,"Somero"
"264",18.0685808,59.3293235,"tukholma"
"265",27.4101132,68.4196017,"Saariselkä"
"266",29.5024022,61.5501871,"parikkala"
"267",23.9475943,64.2578332,"Kalajoki"
"268",21.3797701,62.2739353,"Kristiinankaupunki"
"269",24.2625148,64.465053,"Pyhäjoki"
"270",26.4205628,64.7623927,"Utajärvi"
"271",24.5144505,63.9060413,"Sievi"
"272",28.6317663,62.4228036,"Heinävesi"
"273",26.6419317,61.9880948,"Kangasniemi"
"274",23.5960504,61.5495294,"ylöjärvi"
"275",NA,NA,"Puhoskylä"
"276",30.0264527,63.3185051,"lieksa"
"277",21.8750009,61.4301935,"Ulvila"
"278",23.7610254,61.4981508,"Tampere (Pirkanmaan vaalipiiri)"
"279",25.1896173,61.8638263,"jämsä"
"280",28.0864801,63.2038127,"Nilsiä"
"281",24.800314,61.7284389,"Längelmäki"
"282",23.548624,61.0803059,"urjala"
"283",24.8009317,62.8777636,"Karstula"
"284",28.4840298,64.6791446,"Hyrynsalmi"
"285",23.2638836,61.7016711,"Viljakkala"
"286",24.3256379,60.4165735,"vihti"
"287",28.3904979,64.1306547,"Sotkamo"
"288",-5.80986,54.8575,"Larne"
"289",22.011472,62.9761152,"Laihia"
"290",5.3220544,60.3912628,"Bergen"
"291",26.2246714,60.4570666,"LOVIISA"
"292",24.9410248,60.1733244,"Heksinki"
"293",26.8008859,60.9428269,"Valkeala"
"294",23.0778126,60.397278,"halikko"
"295",25.5163229,60.9887015,"hollola"
"296",24.7078591,62.2559845,"Keuruu"
"297",22.1014067,60.5708104,"masku"
"298",23.6186654,62.5864513,"Alavus"
"299",27.0303947,68.905027,"inari"
"300",24.9663158,60.5526492,"Jokela/Tuusula"
"301",26.9459998,60.4666227,"kotka"
"302",NA,NA,"Ruusukallio"
"303",29.7,60.2,"Terijoki"
"304",26.8409083,64.5598649,"Vaala"
"305",21.7974444,61.4851997,"PORI"
"306",24.1276643,65.8417085,"Haaparanta"
"307",22.3073105,61.1187,"Köyliö"
"308",30.0264527,63.3185051,"Lieksa"
"309",29.6235851,62.3138415,"Rääkkylä"
"310",25.5034842,64.9129283,"kempele"
"311",144.96328,-37.814107,"kuopio.finland/ melbourne,australia"
"312",28.8850555,61.8687022,"savonlinna"
"313",26.2938543,62.6277663,"Konnevesi"
"314",22.698071,61.1760632,"Huittinen"
"315",12.5362113,57.9300205,"Alingsås"
"316",12.5331942,58.1181154,"sollebrunn"
"317",24.7544563,60.5284245,"Rajamäki"
"318",28.0739476,61.1521338,"TAIPALSAARI"
"319",23.6416493,61.4668633,"Pirkkala"
"320",22.9097127,61.3415589,"Sastamal"
"321",25.4303833,64.9388024,"Oulunsalo"
"322",22.3353483,61.0542638,"säkylä"
"323",25.6503169,60.9836925,"LAHTI"
"324",25.5978426,60.5304413,"Askola"
"325",25.7288398,60.8017134,"Orimattila"
"326",24.0718436,61.4637146,"Kangasala"
"327",26.3360651,60.8910749,"Iitti"
"328",15.981919,45.8150108,"Zagreb"
"329",21.9469705,60.3734699,"Rymättylä"
"330",21.8215759,61.8766697,"Siikainen"
"331",22.1604796,61.1155907,"Kauttua"
